ExpressionEvaluator_TryParse_TisT_t33D4A728696413871D1FA00D4BEB47300A9746A1_m75D06EEACF11540CC4A2106D6E49C820BDF48201_gshared	System.Boolean UnityEngine.ExpressionEvaluator::TryParse<T>(System.String,T&)	UnityEngine.CoreModule
ExpressionEvaluator_TryParse_TisIl2CppFullySharedGenericAny_m7D3AA7A48C7A541A2D34D8B14647FC306E11859D_gshared	System.Boolean UnityEngine.ExpressionEvaluator::TryParse<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.String,T&)	UnityEngine.CoreModule
FontAsset_EnsureAdditionalCapacity_TisIl2CppFullySharedGenericAny_mC60A8352E88BCCAC10111FC9CAF1DF9DB7EBC468_gshared	System.Void UnityEngine.TextCore.Text.FontAsset::EnsureAdditionalCapacity<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.Generic.List`1<T>,System.Int32)	UnityEngine.TextCoreTextEngineModule
FontAsset_EnsureAdditionalCapacity_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_m6FC624E947F42C79BA144955116C4C3586FB6FB9_gshared	System.Void UnityEngine.TextCore.Text.FontAsset::EnsureAdditionalCapacity<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.Generic.Dictionary`2<TKey,TValue>,System.Int32)	UnityEngine.TextCoreTextEngineModule
FontAsset_InitializeList_TisIl2CppFullySharedGenericAny_m48144152855B588B6A100F463B0FD8D93992CAA4_gshared	System.Void UnityEngine.TextCore.Text.FontAsset::InitializeList<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.ICollection,System.Collections.Generic.List`1<T>&,System.Int32)	UnityEngine.TextCoreTextEngineModule
FontAsset_InitializeLookup_TisIl2CppFullySharedGenericAny_m452DF79614BB54C9D1E3E470C6E9A683D6F23A0F_gshared	System.Void UnityEngine.TextCore.Text.FontAsset::InitializeLookup<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.ICollection,System.Collections.Generic.Dictionary`2<System.UInt32,T>&,System.Int32)	UnityEngine.TextCoreTextEngineModule
FontEngine_GenericListToMarshallingArray_TisIl2CppFullySharedGenericAny_mC8265A55C3641B79D32DAC3686E5C1F1B46EFAD8_gshared	System.Void UnityEngine.TextCore.LowLevel.FontEngine::GenericListToMarshallingArray<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.Generic.List`1<T>&,T[]&)	UnityEngine.TextCoreFontEngineModule
FontEngine_SetMarshallingArraySize_TisIl2CppFullySharedGenericAny_m709179C42C5D880CD0F66B2D47840D4CCD52D816_gshared	System.Void UnityEngine.TextCore.LowLevel.FontEngine::SetMarshallingArraySize<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T[]&,System.Int32)	UnityEngine.TextCoreFontEngineModule
GameObject_AddComponent_TisT_tDCDB222928733797E8A881B5E6860AECE6D2C87B_mA3F5345F1762DBB8509064C972E1634189F75AB6_gshared	T UnityEngine.GameObject::AddComponent<T>()	UnityEngine.CoreModule
GameObject_AddComponent_TisRuntimeObject_m69B93700FACCF372F5753371C6E8FB780800B824_gshared	T UnityEngine.GameObject::AddComponent<System.Object>()	UnityEngine.CoreModule
GameObject_GetComponent_TisT_tDCDB222928733797E8A881B5E6860AECE6D2C87B_m4A9D4F24F342D6ED79FC709ACEEA1F5DB66ECE68_gshared	T UnityEngine.GameObject::GetComponent<T>()	UnityEngine.CoreModule
GameObject_GetComponent_TisIl2CppFullySharedGenericAny_m1122128E432233EB251AECF734E2B72A42A2C194_gshared	T UnityEngine.GameObject::GetComponent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>()	UnityEngine.CoreModule
GameObject_GetComponentInChildren_TisIl2CppFullySharedGenericAny_m89667B72A0E16263EB3DA90AC6A9DF856367EA8C_gshared	T UnityEngine.GameObject::GetComponentInChildren<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>()	UnityEngine.CoreModule
GameObject_GetComponentInChildren_TisT_tF7E65CEFF1A6E9ECF1C91FF28C04D64CBDC6C508_m7125E43B89963DC84A0F5E247343423D9A8E0A39_gshared	T UnityEngine.GameObject::GetComponentInChildren<T>(System.Boolean)	UnityEngine.CoreModule
GameObject_GetComponentInChildren_TisIl2CppFullySharedGenericAny_m6F6F50423C0B054CD111CB1388DEB8C62334E031_gshared	T UnityEngine.GameObject::GetComponentInChildren<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Boolean)	UnityEngine.CoreModule
GameObject_GetComponentInParent_TisIl2CppFullySharedGenericAny_m0AA7275E2D0600BA1C44D2D610475FA65693D891_gshared	T UnityEngine.GameObject::GetComponentInParent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>()	UnityEngine.CoreModule
GameObject_GetComponentInParent_TisT_tC8A36AFF723260461A0F52D73082E9632C021261_m6923AFC7739625B6E62C33009597CFC8B5DE11DD_gshared	T UnityEngine.GameObject::GetComponentInParent<T>(System.Boolean)	UnityEngine.CoreModule
GameObject_GetComponentInParent_TisIl2CppFullySharedGenericAny_m344119E56640668CC72CE6788872E2E1F6A9848F_gshared	T UnityEngine.GameObject::GetComponentInParent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Boolean)	UnityEngine.CoreModule
GameObject_GetComponents_TisT_tD486D49B2768692B2DFF7DB4A894D40A69E0021D_m89A6C2FC256BD38ABF9BA1FED0B5CC129FCC0063_gshared	T[] UnityEngine.GameObject::GetComponents<T>()	UnityEngine.CoreModule
GameObject_GetComponents_TisIl2CppFullySharedGenericAny_mE91E75D8E2C639EF49A5401C23EEFF029D54EDF0_gshared	T[] UnityEngine.GameObject::GetComponents<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>()	UnityEngine.CoreModule
GameObject_GetComponents_TisIl2CppFullySharedGenericAny_m163EB50EAA4040CCAA0ACDEEC2F1CDA0580D19EB_gshared	System.Void UnityEngine.GameObject::GetComponents<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.Generic.List`1<T>)	UnityEngine.CoreModule
GameObject_GetComponentsInChildren_TisT_tEE186EBF77E976372E60AED47266A1391821BBD4_m314D3FD4EFC1C7A9CFE0784793EA17B10261EDFF_gshared	System.Void UnityEngine.GameObject::GetComponentsInChildren<T>(System.Boolean,System.Collections.Generic.List`1<T>)	UnityEngine.CoreModule
GameObject_GetComponentsInChildren_TisIl2CppFullySharedGenericAny_mD80CAA2E88B01D4173A65A4C4C20DCCF713ADF62_gshared	System.Void UnityEngine.GameObject::GetComponentsInChildren<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Boolean,System.Collections.Generic.List`1<T>)	UnityEngine.CoreModule
GameObject_GetComponentsInParent_TisT_t13EC64AE8BCA0B052F8A55A4F7590FF973A3A9BF_m9FF1CFAB7F148ACAA269FF734BFB2DEFBDB11DC3_gshared	T[] UnityEngine.GameObject::GetComponentsInParent<T>(System.Boolean)	UnityEngine.CoreModule
GameObject_GetComponentsInParent_TisIl2CppFullySharedGenericAny_m9BA598F4C76BF91ED59BD5DA257501EE1E9F6FBF_gshared	T[] UnityEngine.GameObject::GetComponentsInParent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Boolean)	UnityEngine.CoreModule
GameObject_GetComponentsInParent_TisT_t265302F3B091FB653AAB70FF196133D4DF0599D5_m5DD4866C643C34561D9C6E80E93AC4D2686147D4_gshared	System.Void UnityEngine.GameObject::GetComponentsInParent<T>(System.Boolean,System.Collections.Generic.List`1<T>)	UnityEngine.CoreModule
GameObject_GetComponentsInParent_TisIl2CppFullySharedGenericAny_mD31B5889D11FC1B81FB10F6C35A2A6683ACB8921_gshared	System.Void UnityEngine.GameObject::GetComponentsInParent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Boolean,System.Collections.Generic.List`1<T>)	UnityEngine.CoreModule
GameObject_TryGetComponent_TisT_tB1F6DD69B042B9F85E5ED839A13AB996B6B0E29F_m86E929B8246AD84B1280DFE88845E1300D48AE7D_gshared	System.Boolean UnityEngine.GameObject::TryGetComponent<T>(T&)	UnityEngine.CoreModule
GameObject_TryGetComponent_TisIl2CppFullySharedGenericAny_m8FE39C82005602F4FEA27DC201600DABE2481BD1_gshared	System.Boolean UnityEngine.GameObject::TryGetComponent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T&)	UnityEngine.CoreModule
GroupBoxUtility_OnOptionSelected_TisRuntimeObject_m11FD293FB0E954973718CC765F696A1E90740F11_gshared	System.Void UnityEngine.UIElements.GroupBoxUtility::OnOptionSelected<System.Object>(T)	UnityEngine.UIElementsModule
GroupBoxUtility_RegisterGroupBoxOption_TisRuntimeObject_mB3CB37CD3002444531A920F9C3968472DB83A205_gshared	System.Void UnityEngine.UIElements.GroupBoxUtility::RegisterGroupBoxOption<System.Object>(T)	UnityEngine.UIElementsModule
GroupBoxUtility_UnregisterGroupBoxOption_TisRuntimeObject_m28E9D5AE481E9A05D544010BD813E77348FF4A0A_gshared	System.Void UnityEngine.UIElements.GroupBoxUtility::UnregisterGroupBoxOption<System.Object>(T)	UnityEngine.UIElementsModule
HashCode_Add_TisIl2CppFullySharedGenericAny_m7D286F70F6ABEBACBB74E3FD2CEA60626F908ADB_gshared	System.Void System.HashCode::Add<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T)	mscorlib
HashCode_Combine_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_m1A9E2DCBEF63A15C4DD60438D4F6D1ED2D0F4C90_gshared	System.Int32 System.HashCode::Combine<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T1,T2)	mscorlib
HashCode_Combine_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_m07068A64A218C15C96D96071524DE1F5133D7657_gshared	System.Int32 System.HashCode::Combine<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T1,T2,T3,T4)	mscorlib
HashCode_Combine_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_mCBFBA689AA891A68E17D7A349A5C24B9ED55C832_gshared	System.Int32 System.HashCode::Combine<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(T1,T2,T3,T4,T5,T6)	mscorlib
HashtableExtensions_TryGetValue_TisIl2CppFullySharedGenericAny_m64C13C482B2803CB286460C3F83CD4FC51EBA394_gshared	System.Boolean System.Collections.HashtableExtensions::TryGetValue<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.Hashtable,System.Object,T&)	System
Hierarchy_GetOrCreatePropertyUnmanaged_TisIl2CppFullySharedGenericStruct_mA8BDF39171175182DD8D008C7B29DE2492983C65_gshared	Unity.Hierarchy.HierarchyPropertyUnmanaged`1<T> Unity.Hierarchy.Hierarchy::GetOrCreatePropertyUnmanaged<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(System.String,Unity.Hierarchy.HierarchyPropertyStorageType)	UnityEngine.HierarchyCoreModule
HierarchySearchQueryDescriptor_Where_TisIl2CppFullySharedGenericAny_m980970D8CC76AC4890F26FDC8DAB1ED0781146EB_gshared	T[] Unity.Hierarchy.HierarchySearchQueryDescriptor::Where<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Collections.Generic.IEnumerable`1<T>,System.Func`2<T,System.Boolean>)	UnityEngine.HierarchyCoreModule
NULL	System.Void Unity.Properties.ICollectionPropertyBagVisitor::Visit<TList,TElement>(Unity.Properties.ICollectionPropertyBag`2<TCollection,TElement>,TCollection&)	UnityEngine.PropertiesModule
NULL	System.Void Unity.Properties.ICollectionPropertyBagVisitor::Visit<TDictionary,System.Collections.Generic.KeyValuePair`2<TKey,TValue>>(Unity.Properties.ICollectionPropertyBag`2<TCollection,TElement>,TCollection&)	UnityEngine.PropertiesModule
NULL	System.Void Unity.Properties.ICollectionPropertyBagVisitor::Visit<TSet,TElement>(Unity.Properties.ICollectionPropertyBag`2<TCollection,TElement>,TCollection&)	UnityEngine.PropertiesModule
NULL	System.Void Unity.Properties.IDictionaryPropertyBagVisitor::Visit<TDictionary,TKey,TValue>(Unity.Properties.IDictionaryPropertyBag`3<TDictionary,TKey,TValue>,TDictionary&)	UnityEngine.PropertiesModule
IJobExtensions_EarlyJobInit_TisIl2CppFullySharedGenericStruct_mE94EF6A2653FA245FC0DC74F3DC48D7DF0B66BC6_gshared	System.Void Unity.Jobs.IJobExtensions::EarlyJobInit<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>()	UnityEngine.CoreModule
IJobParallelForExtensions_GetReflectionData_TisT_t6813F43536401836AB43EBD9D1A33BF765878EC3_m90BDC4DEF041FB0B7EF61B8EE2290A2680C62068_gshared	System.IntPtr Unity.Jobs.IJobParallelForExtensions::GetReflectionData<T>()	UnityEngine.CoreModule
IJobParallelForExtensions_GetReflectionData_TisIl2CppFullySharedGenericStruct_m8C85AFB7EAA4395673F8D30B253D906FABAF3B1D_gshared	System.IntPtr Unity.Jobs.IJobParallelForExtensions::GetReflectionData<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>()	UnityEngine.CoreModule
IJobParallelForExtensions_Schedule_TisIl2CppFullySharedGenericStruct_m364BAC197FCE9C0398886D7A55115738B4B2BDFD_gshared	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForExtensions::Schedule<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T,System.Int32,System.Int32,Unity.Jobs.JobHandle)	UnityEngine.CoreModule
NULL	System.Void Unity.Properties.IListPropertyBagVisitor::Visit<TList,TElement>(Unity.Properties.IListPropertyBag`2<TList,TElement>,TList&)	UnityEngine.PropertiesModule
NULL	System.Void Unity.Properties.IListPropertyVisitor::Visit<TContainer,TList,TElement>(Unity.Properties.Property`2<TContainer,TList>,TContainer&,TList&)	UnityEngine.PropertiesModule
INotifyValueChangedExtensions_RegisterValueChangedCallback_TisTFieldValue_tC13CA0D9085858566B51EA479BC71FA8CA3D3451_m0DD988FC3AAD77AF22F8434BD023BAA86DD421BC_gshared	System.Boolean UnityEngine.UIElements.INotifyValueChangedExtensions::RegisterValueChangedCallback<TFieldValue>(UnityEngine.UIElements.INotifyValueChanged`1<T>,UnityEngine.UIElements.EventCallback`1<UnityEngine.UIElements.ChangeEvent`1<T>>)	UnityEngine.UIElementsModule
INotifyValueChangedExtensions_RegisterValueChangedCallback_TisIl2CppFullySharedGenericAny_m50E49B3920DDDB55FB3A9A3E3A3C28B944F17A83_gshared	System.Boolean UnityEngine.UIElements.INotifyValueChangedExtensions::RegisterValueChangedCallback<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.UIElements.INotifyValueChanged`1<T>,UnityEngine.UIElements.EventCallback`1<UnityEngine.UIElements.ChangeEvent`1<T>>)	UnityEngine.UIElementsModule
INotifyValueChangedExtensions_UnregisterValueChangedCallback_TisIl2CppFullySharedGenericAny_mCA080B8D2EE1011CBEEC2A62C3582F0FC00717AC_gshared	System.Boolean UnityEngine.UIElements.INotifyValueChangedExtensions::UnregisterValueChangedCallback<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.UIElements.INotifyValueChanged`1<T>,UnityEngine.UIElements.EventCallback`1<UnityEngine.UIElements.ChangeEvent`1<T>>)	UnityEngine.UIElementsModule
NULL	System.Void Unity.Properties.IPropertyBagVisitor::Visit<TContainer>(Unity.Properties.IPropertyBag`1<TContainer>,TContainer&)	UnityEngine.PropertiesModule
NULL	System.Void Unity.Properties.IPropertyVisitor::Visit<TContainer,TValue>(Unity.Properties.Property`2<TContainer,TValue>,TContainer&)	UnityEngine.PropertiesModule
NULL	T UnityEngine.UIElements.ISerializableJsonDictionary::Get<T>(System.String)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.ISerializableJsonDictionary::Set<T>(System.String,T)	UnityEngine.UIElementsModule
NULL	System.Void Unity.Properties.ISetPropertyBagVisitor::Visit<TSet,TElement>(Unity.Properties.ISetPropertyBag`2<TSet,TValue>,TSet&)	UnityEngine.PropertiesModule
NULL	System.Void Unity.Properties.ITypeVisitor::Visit<TContainer>()	UnityEngine.PropertiesModule
Image_SetProperty_TisRuntimeObject_TisRuntimeObject_TisRuntimeObject_m9813891A968E32E7140A5FA19ACB70940F6D4A8E_gshared	System.Void UnityEngine.UIElements.Image::SetProperty<System.Object,System.Object,System.Object>(T0,T0&,T1&,T2&,UnityEngine.UIElements.BindingId)	UnityEngine.UIElementsModule
InlineStyleAccess_GetStyleList_TisIl2CppFullySharedGenericAny_m65AEE15A9275DB57F3E1E85284A2F52E0A505172_gshared	UnityEngine.UIElements.StyleList`1<T> UnityEngine.UIElements.InlineStyleAccess::GetStyleList<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
InlineStyleAccess_SetStyleValue_TisIl2CppFullySharedGenericStruct_mB12FCD17BDDD7CA9BD0334F17B6AD52381693DD2_gshared	System.Boolean UnityEngine.UIElements.InlineStyleAccess::SetStyleValue<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.StyleEnum`1<T>)	UnityEngine.UIElementsModule
InlineStyleAccess_SetStyleValue_TisIl2CppFullySharedGenericAny_m5F2D76F10D3C5E0506D5A1D8410688254484ECAC_gshared	System.Boolean UnityEngine.UIElements.InlineStyleAccess::SetStyleValue<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.StyleList`1<T>)	UnityEngine.UIElementsModule
InlineStyleAccessPropertyBag_AddProperty_TisIl2CppFullySharedGenericAny_TisIl2CppFullySharedGenericAny_m11756543A486895E8B6CAD2D84CC29CEDD64FAA0_gshared	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag::AddProperty<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleProperty`2<TStyleValue,TValue>)	UnityEngine.UIElementsModule
InputAction_ReadValue_TisIl2CppFullySharedGenericStruct_m0B8C6490DD8EE673339E603898F5BB14254C3DBD_gshared	TValue UnityEngine.InputSystem.InputAction::ReadValue<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>()	Unity.InputSystem
InputActionState_ApplyProcessors_TisTValue_t6D5B001B263F8F67E24A5FAFA7C0A16BF1EA0515_mCF16D5A9084E37986596FDC6799D63D26111E6D9_gshared	TValue UnityEngine.InputSystem.InputActionState::ApplyProcessors<TValue>(System.Int32,TValue,UnityEngine.InputSystem.InputControl`1<TValue>)	Unity.InputSystem
InputActionState_ApplyProcessors_TisTValue_t27F4E406EB6C8183250F4E3F086B0BE0BFCA5DBB_m399763F56AFEDFEF36FB71FEA36A4E5844E3B415_gshared	TValue UnityEngine.InputSystem.InputActionState::ApplyProcessors<TValue>(System.Int32,TValue,UnityEngine.InputSystem.InputControl`1<TValue>)	Unity.InputSystem
InputActionState_ApplyProcessors_TisTValue_t8A66E87D5B32096CF575422F7AA34E573A7371F2_m734D69F182637B7C5807EBDEE70CD48D735FC7A3_gshared	TValue UnityEngine.InputSystem.InputActionState::ApplyProcessors<TValue>(System.Int32,TValue,UnityEngine.InputSystem.InputControl`1<TValue>)	Unity.InputSystem
InputActionState_ApplyProcessors_TisIl2CppFullySharedGenericStruct_m73C6E3052920424486AE10076E603FDBE1AC3E4E_gshared	TValue UnityEngine.InputSystem.InputActionState::ApplyProcessors<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(System.Int32,TValue,UnityEngine.InputSystem.InputControl`1<TValue>)	Unity.InputSystem
InputActionState_ReadCompositePartValue_TisTValue_t728CEEF1ABD83046DAC83D3991EB36FE75897C38_TisDefaultComparer_1_t7CEE56E226B916E68E7584A429B6B91CB5D5994A_mEF707A5E758AC6711EC24D8A4A8491DD46B9543A_gshared	TValue UnityEngine.InputSystem.InputActionState::ReadCompositePartValue<TValue,UnityEngine.InputSystem.InputBindingCompositeContext/DefaultComparer`1<TValue>>(System.Int32,System.Int32,System.Boolean*,System.Int32&,TComparer)	Unity.InputSystem
InputActionState_ReadCompositePartValue_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericAny_m7ACBEAACF1255AD6B6C4B7DD517738927C2162BF_gshared	TValue UnityEngine.InputSystem.InputActionState::ReadCompositePartValue<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(System.Int32,System.Int32,System.Boolean*,System.Int32&,TComparer)	Unity.InputSystem
InputActionState_ReadValue_TisTValue_t6D5B001B263F8F67E24A5FAFA7C0A16BF1EA0515_m21E2BB3FF3EA56765856AAED7D8601E34B48D83B_gshared	TValue UnityEngine.InputSystem.InputActionState::ReadValue<TValue>(System.Int32,System.Int32,System.Boolean)	Unity.InputSystem
InputActionState_ReadValue_TisTValue_t1D0C757AC737F588F8932CA550BA922F56F26C52_m709E4D6CD9820BE291A233ED5445EC51FA43CA7F_gshared	TValue UnityEngine.InputSystem.InputActionState::ReadValue<TValue>(System.Int32,System.Int32,System.Boolean)	Unity.InputSystem
InputActionState_ReadValue_TisTValue_t8A66E87D5B32096CF575422F7AA34E573A7371F2_m3510B60DA41FB8DA3D6340CC3A9EBFA02E93B36F_gshared	TValue UnityEngine.InputSystem.InputActionState::ReadValue<TValue>(System.Int32,System.Int32,System.Boolean)	Unity.InputSystem
InputActionState_ReadValue_TisIl2CppFullySharedGenericStruct_mE598CD57ACCA1292145607B26B1296B049223B35_gshared	TValue UnityEngine.InputSystem.InputActionState::ReadValue<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(System.Int32,System.Int32,System.Boolean)	Unity.InputSystem
InputArrayExtensions_Contains_TisTDelegate_t32440241F85A8DF5F90AE78D7C1B48A1656188BA_m07D72AA562DA2E6AEEF040934EC1B0D3F8F3022E_gshared	System.Boolean UnityEngine.InputSystem.Utilities.InputArrayExtensions::Contains<TDelegate>(UnityEngine.InputSystem.Utilities.InlinedArray`1<TValue>,TValue)	Unity.InputSystem
InputArrayExtensions_Contains_TisIl2CppFullySharedGenericAny_mA074120BAF51D20B06EB0E4F75C5A86590EDB291_gshared	System.Boolean UnityEngine.InputSystem.Utilities.InputArrayExtensions::Contains<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.InputSystem.Utilities.InlinedArray`1<TValue>,TValue)	Unity.InputSystem
InputBindingCompositeContext_ReadValue_TisIl2CppFullySharedGenericStruct_mAE1A09059C72FA98A2BBF5963F4D9788BC6283DC_gshared	TValue UnityEngine.InputSystem.InputBindingCompositeContext::ReadValue<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(System.Int32)	Unity.InputSystem
InputBindingResolver_InstantiateWithParameters_TisIl2CppFullySharedGenericAny_m4558B6169344A8AC4B087D6AD43FEDE043A2A20C_gshared	System.Int32 UnityEngine.InputSystem.InputBindingResolver::InstantiateWithParameters<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>(UnityEngine.InputSystem.Utilities.TypeTable,System.String,TType[]&,System.Int32&,UnityEngine.InputSystem.InputActionMap,UnityEngine.InputSystem.InputBinding&)	Unity.InputSystem
InputControl_GetChildControl_TisRuntimeObject_m5E81C3A512C444426EB15097CCF01D73CF1C614C_gshared	TControl UnityEngine.InputSystem.InputControl::GetChildControl<System.Object>(System.String)	Unity.InputSystem
InputControl_TryGetChildControl_TisRuntimeObject_m677ADC218C2F4F35183F55979ACF35FEDA43D0A4_gshared	TControl UnityEngine.InputSystem.InputControl::TryGetChildControl<System.Object>(System.String)	Unity.InputSystem
InputControlExtensions_FindInParentChain_TisRuntimeObject_m842AF289702D78006E618A69354ACE4F7252400E_gshared	TControl UnityEngine.InputSystem.InputControlExtensions::FindInParentChain<System.Object>(UnityEngine.InputSystem.InputControl)	Unity.InputSystem
InputControlExtensions_ReadUnprocessedValueFromEvent_TisIl2CppFullySharedGenericStruct_m182423ECBFB8BAC413CD94020A95758509E98A61_gshared	System.Boolean UnityEngine.InputSystem.InputControlExtensions::ReadUnprocessedValueFromEvent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.InputSystem.InputControl`1<TValue>,UnityEngine.InputSystem.LowLevel.InputEventPtr,TValue&)	Unity.InputSystem
InputControlExtensions_WriteValueIntoEvent_TisIl2CppFullySharedGenericStruct_mB215E1CA658246C0181792E9A28803B9AF0605F5_gshared	System.Void UnityEngine.InputSystem.InputControlExtensions::WriteValueIntoEvent<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.InputSystem.InputControl`1<TValue>,TValue,UnityEngine.InputSystem.LowLevel.InputEventPtr)	Unity.InputSystem
InputControlExtensions_WriteValueIntoState_TisIl2CppFullySharedGenericStruct_m34D57C890EB2EE91BEBC20586DCC7EA131331D8F_gshared	System.Void UnityEngine.InputSystem.InputControlExtensions::WriteValueIntoState<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(UnityEngine.InputSystem.InputControl,TValue,System.Void*)	Unity.InputSystem
InputControlPath_MatchByUsageAtDeviceRootRecursive_TisTControl_t9948E3EDA7DA345D00ED9693049AEDE596357D11_mCC0071D49A64697A5922B65AD5914784BC9A3403_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchByUsageAtDeviceRootRecursive<TControl>(UnityEngine.InputSystem.InputDevice,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_MatchByUsageAtDeviceRootRecursive_TisRuntimeObject_m243CF305983C3AC3C9479F83ED1CBB3E3E5AC231_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchByUsageAtDeviceRootRecursive<System.Object>(UnityEngine.InputSystem.InputDevice,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
InputControlPath_MatchChildrenRecursive_TisTControl_tAB3282039F4CB1F81E9D24EC8BA18D4B07C0ACA5_m604B7F773A133652598EFAA1B3BA5AD3EBA1F91F_gshared	TControl UnityEngine.InputSystem.InputControlPath::MatchChildrenRecursive<TControl>(UnityEngine.InputSystem.InputControl,System.String,System.Int32,UnityEngine.InputSystem.InputControlList`1<TControl>&,System.Boolean)	Unity.InputSystem
